volume,volume_weighted_average_price,open,close,high,low,timestamp,number_of_transactions
1.153569e6,39.6402,39.84,39.69,40.0,39.38,2023-01-03T05:00:00.0,10354
1.471366e6,40.2867,39.81,40.37,40.55,39.81,2023-01-04T05:00:00.0,11235
1.457974e6,39.9749,40.1,40.06,40.1791,39.77,2023-01-05T05:00:00.0,8828
2.176091e6,40.7842,40.47,41.0,41.09,40.335,2023-01-06T05:00:00.0,15794
1.663248e6,41.0679,41.022,40.87,41.295,40.82,2023-01-09T05:00:00.0,10748
1.114871e6,40.7996,40.832,41.1,41.1,40.56,2023-01-10T05:00:00.0,8629
1.310964e6,41.318,41.26,41.45,41.45,41.07,2023-01-11T05:00:00.0,6531
1.02912e6,41.6157,41.57,41.62,41.8,41.35,2023-01-12T05:00:00.0,9023
1.138342e6,41.4295,41.35,41.58,41.65,41.13,2023-01-13T05:00:00.0,10098
1.200273e6,41.5429,41.58,41.5,41.72,41.3915,2023-01-17T05:00:00.0,14986
1.339456e6,40.9859,41.51,40.67,41.56,40.64,2023-01-18T05:00:00.0,12614
2.120769e6,40.4512,40.42,40.42,40.6072,40.225,2023-01-19T05:00:00.0,11380
809128.0,40.7092,40.5,41.03,41.04,40.22,2023-01-20T05:00:00.0,7044
929440.0,41.4015,41.12,41.43,41.67,41.05,2023-01-23T05:00:00.0,6812
751428.0,41.2707,41.31,41.3,41.42,41.01,2023-01-24T05:00:00.0,5513
833525.0,41.1634,41.02,41.45,41.45,40.92,2023-01-25T05:00:00.0,8797
945700.0,41.5405,41.58,41.73,41.76,41.305,2023-01-26T05:00:00.0,6570
816455.0,41.8295,41.58,41.83,42.005,41.58,2023-01-27T05:00:00.0,6470
910080.0,41.7027,41.62,41.55,41.895,41.53,2023-01-30T05:00:00.0,6960
852637.0,41.7817,41.63,42.11,42.13,41.41,2023-01-31T05:00:00.0,8405
1.960301e6,42.1235,41.96,42.42,42.74,41.65,2023-02-01T05:00:00.0,12687
2.471294e6,43.0268,42.652,43.09,43.33,42.59,2023-02-02T05:00:00.0,14864
1.440501e6,42.5153,42.68,42.48,42.7,42.31,2023-02-03T05:00:00.0,11023
975998.0,42.0516,42.13,42.12,42.208,41.84,2023-02-06T05:00:00.0,8291
2.442868e6,42.0203,42.02,42.21,42.36,41.65,2023-02-07T05:00:00.0,13786
958058.0,41.9171,41.98,41.81,42.185,41.77,2023-02-08T05:00:00.0,10387
1.256454e6,41.5527,42.07,41.22,42.14,41.105,2023-02-09T05:00:00.0,11370
960604.0,41.3359,41.2,41.55,41.575,41.04,2023-02-10T05:00:00.0,9878
1.130762e6,41.8462,41.56,42.05,42.05,41.48,2023-02-13T05:00:00.0,8476
1.295406e6,41.8341,41.99,41.83,42.18,41.5389,2023-02-14T05:00:00.0,9278
785537.0,41.7749,41.65,41.99,42.0,41.53,2023-02-15T05:00:00.0,6901
1.176995e6,41.6116,41.51,41.51,41.86,41.3,2023-02-16T05:00:00.0,8770
999944.0,41.3741,41.39,41.53,41.595,41.105,2023-02-17T05:00:00.0,9847
1.290313e6,40.7481,41.2,40.52,41.22,40.41,2023-02-21T05:00:00.0,12841
1.01902e6,40.5104,40.56,40.39,40.7,40.2398,2023-02-22T05:00:00.0,9438
798604.0,40.4797,40.65,40.56,40.78,40.2,2023-02-23T05:00:00.0,6724
1.281932e6,40.172,40.16,40.34,40.425,39.96,2023-02-24T05:00:00.0,13640
1.8674777e7,40.2528,40.708,40.19,40.85,40.07,2023-02-27T05:00:00.0,16438
929584.0,40.2636,40.27,40.06,40.41,40.04,2023-02-28T05:00:00.0,8597
987100.0,39.8358,40.01,39.84,40.02,39.6199,2023-03-01T05:00:00.0,18923
917516.0,39.7593,39.68,40.0,40.07,39.53,2023-03-02T05:00:00.0,9496
860889.0,40.3414,40.21,40.51,40.59,40.039,2023-03-03T05:00:00.0,6737
960134.0,40.4294,40.61,40.28,40.71,40.21,2023-03-06T05:00:00.0,8708
1.309039e6,39.7016,40.22,39.39,40.29,39.35,2023-03-07T05:00:00.0,17237
1.015205e6,39.4487,39.42,39.52,39.64,39.29,2023-03-08T05:00:00.0,9206
1.457883e6,38.9845,39.58,38.58,39.6,38.53,2023-03-09T05:00:00.0,18405
3.259698e6,37.9564,38.45,37.67,38.6,37.39,2023-03-10T05:00:00.0,37987
2.844582e6,37.016,36.81,36.92,37.6,36.51,2023-03-13T04:00:00.0,33438
1.395957e6,37.4197,37.81,37.3,37.89,36.91,2023-03-14T04:00:00.0,16076
2.331551e6,36.7535,36.64,36.97,37.02,36.4401,2023-03-15T04:00:00.0,26287
1.9535e6,36.8257,36.73,37.18,37.35,36.23,2023-03-16T04:00:00.0,19355
1.935109e6,36.1214,36.63,36.03,36.63,35.905,2023-03-17T04:00:00.0,23124
1.413485e6,36.5703,36.3,36.59,36.83,36.3,2023-03-20T04:00:00.0,12461
1.056362e6,36.9435,37.11,36.94,37.12,36.74,2023-03-21T04:00:00.0,9421
1.849532e6,36.5443,36.94,35.85,36.94,35.85,2023-03-22T04:00:00.0,19146
3.292295e6,35.8283,36.07,35.58,36.34,35.36,2023-03-23T04:00:00.0,31895
3.669925e6,35.7373,35.36,36.11,36.13,35.255,2023-03-24T04:00:00.0,25196
3.888985e6,36.5178,36.53,36.41,36.665,36.29,2023-03-27T04:00:00.0,14372
2.037783e6,36.525,36.39,36.55,36.6627,36.315,2023-03-28T04:00:00.0,12045
1.02311e6,37.0521,36.9,37.18,37.21,36.9,2023-03-29T04:00:00.0,7772
1.091071e6,37.4652,37.53,37.41,37.668,37.28,2023-03-30T04:00:00.0,9295
832845.0,37.7272,37.6,38.0,38.0199,37.5257,2023-03-31T04:00:00.0,8530
1.038031e6,37.9221,37.97,37.85,38.1821,37.75,2023-04-03T04:00:00.0,9859
3.3734e6,37.5466,37.96,37.58,38.0,37.3372,2023-04-04T04:00:00.0,13204
918224.0,37.6014,37.43,37.69,37.7175,37.43,2023-04-05T04:00:00.0,7151
1.430187e6,37.7666,37.75,37.82,37.875,37.65,2023-04-06T04:00:00.0,7129
1.272895e6,37.8373,37.72,37.99,37.99,37.59,2023-04-10T04:00:00.0,8030
948043.0,38.2999,38.1,38.29,38.46,38.1,2023-04-11T04:00:00.0,7061
928998.0,38.26,38.54,38.04,38.57,37.985,2023-04-12T04:00:00.0,8455
1.185779e6,38.0696,38.06,38.17,38.2802,37.83,2023-04-13T04:00:00.0,8152
1.248394e6,38.0084,38.27,37.96,38.385,37.765,2023-04-14T04:00:00.0,9524
1.504614e6,38.1824,38.0,38.42,38.42,37.955,2023-04-17T04:00:00.0,10127
1.351981e6,38.3204,38.47,38.35,38.47,38.2,2023-04-18T04:00:00.0,8663
1.984893e6,38.3134,38.21,38.46,38.5274,38.08,2023-04-19T04:00:00.0,12946
929919.0,38.0403,38.15,37.98,38.175,37.862,2023-04-20T04:00:00.0,8035
928392.0,37.8882,38.05,37.95,38.05,37.71,2023-04-21T04:00:00.0,7944
1.323168e6,37.883,37.99,37.97,38.0595,37.7499,2023-04-24T04:00:00.0,9048
1.155914e6,37.6115,37.77,37.45,37.805,37.42,2023-04-25T04:00:00.0,9889
1.171446e6,37.3376,37.38,37.11,37.58,37.0598,2023-04-26T04:00:00.0,9573
1.816678e6,37.4835,37.18,37.76,37.79,37.18,2023-04-27T04:00:00.0,9542
1.652403e6,38.1123,37.73,38.17,38.275,37.7,2023-04-28T04:00:00.0,7788
916212.0,38.0893,38.17,37.93,38.29,37.915,2023-05-01T04:00:00.0,9229
1.457793e6,37.0391,37.8,37.08,37.8247,36.72,2023-05-02T04:00:00.0,17119
1.626663e6,37.0937,37.17,36.77,37.47,36.74,2023-05-03T04:00:00.0,13790
1.897361e6,36.2806,36.53,36.32,36.57,36.025,2023-05-04T04:00:00.0,19254
1.189597e6,36.9184,36.77,37.04,37.13,36.73,2023-05-05T04:00:00.0,9500
857788.0,36.9747,37.23,36.91,37.23,36.81,2023-05-08T04:00:00.0,9638
1.212385e6,36.6592,36.74,36.72,36.85,36.47,2023-05-09T04:00:00.0,9316
1.433464e6,36.5833,37.05,36.59,37.09,36.26,2023-05-10T04:00:00.0,12325
2.028626e6,36.2208,36.4,36.21,36.4103,36.08,2023-05-11T04:00:00.0,13732
1.415975e6,36.1211,36.37,36.22,36.43,35.98,2023-05-12T04:00:00.0,13877
971893.0,36.2413,36.32,36.33,36.4256,36.08,2023-05-15T04:00:00.0,8707
1.385066e6,35.8415,36.27,35.57,36.27,35.57,2023-05-16T04:00:00.0,16345
1.344798e6,36.0358,35.78,36.22,36.25,35.69,2023-05-17T04:00:00.0,9842
1.896844e6,36.0852,36.11,36.27,36.3,35.91,2023-05-18T04:00:00.0,12728
1.046887e6,36.1526,36.4,36.04,36.44,35.92,2023-05-19T04:00:00.0,9441
1.505902e6,36.1609,36.13,36.22,36.33,35.85,2023-05-22T04:00:00.0,9554
1.013839e6,36.3308,36.2,36.1,36.585,36.1,2023-05-23T04:00:00.0,7869
1.592027e6,35.6228,36.0,35.55,36.02,35.505,2023-05-24T04:00:00.0,13709
1.907753e6,35.2278,35.5,35.21,35.51,34.975,2023-05-25T04:00:00.0,19952
1.197255e6,35.3979,35.35,35.51,35.56,35.17,2023-05-26T04:00:00.0,9681
1.307899e6,35.4762,35.59,35.54,35.68,35.3333,2023-05-30T04:00:00.0,12288
1.203168e6,35.1187,35.29,35.13,35.35,34.9199,2023-05-31T04:00:00.0,13960
3.837386e6,35.217,35.29,35.31,35.3862,34.825,2023-06-01T04:00:00.0,16341
1.402888e6,36.0471,35.63,36.23,36.275,35.54,2023-06-02T04:00:00.0,10475
1.727839e6,36.1539,36.32,36.09,36.41,36.04,2023-06-05T04:00:00.0,10977
1.174256e6,36.3796,36.14,36.52,36.59,36.07,2023-06-06T04:00:00.0,8559
1.334486e6,36.9292,36.62,37.25,37.32,36.49,2023-06-07T04:00:00.0,10562
878388.0,37.0323,37.18,37.13,37.22,36.8387,2023-06-08T04:00:00.0,7462
1.480083e6,37.0466,37.13,36.98,37.2,36.925,2023-06-09T04:00:00.0,8676
1.530147e6,36.9674,37.0,37.01,37.21,36.81,2023-06-12T04:00:00.0,8948
1.163348e6,37.2954,37.01,37.36,37.485,36.92,2023-06-13T04:00:00.0,8902
1.327252e6,37.4159,37.52,37.23,37.73,37.055,2023-06-14T04:00:00.0,11708
1.187295e6,37.4236,37.18,37.64,37.7,37.1798,2023-06-15T04:00:00.0,9198
1.484484e6,37.2256,37.32,37.2,37.44,37.11,2023-06-16T04:00:00.0,11264
1.130779e6,36.796,37.0,36.73,37.01,36.67,2023-06-20T04:00:00.0,11223
944784.0,36.6303,36.6,36.6,36.78,36.32,2023-06-21T04:00:00.0,9730
1.309902e6,36.2596,36.59,36.18,36.6,36.0769,2023-06-22T04:00:00.0,10591
1.159799e6,35.9604,36.01,35.76,36.19,35.7288,2023-06-23T04:00:00.0,14163
732514.0,36.1781,35.84,36.37,36.41,35.82,2023-06-26T04:00:00.0,8118
1.332442e6,36.6171,36.36,36.73,36.8,36.19,2023-06-27T04:00:00.0,7836
1.062824e6,36.4646,36.67,36.58,36.67,36.32,2023-06-28T04:00:00.0,8588
931310.0,36.7529,36.54,36.92,36.945,36.475,2023-06-29T04:00:00.0,7228
1.02241e6,37.0472,37.13,37.08,37.1716,36.9049,2023-06-30T04:00:00.0,9131
648004.0,37.3458,37.1,37.43,37.5401,37.05,2023-07-03T04:00:00.0,7113
1.019411e6,37.3022,37.28,37.3,37.51,37.03,2023-07-05T04:00:00.0,8592
1.516428e6,36.8194,36.98,37.0,37.04,36.6,2023-07-06T04:00:00.0,10548
947777.0,37.1887,36.93,37.11,37.451,36.92,2023-07-07T04:00:00.0,7902
936989.0,37.1502,37.04,37.19,37.36,36.97,2023-07-10T04:00:00.0,8431
856163.0,37.554,37.36,37.82,37.845,37.2956,2023-07-11T04:00:00.0,7106
1.069927e6,38.1723,38.16,38.04,38.36,38.0144,2023-07-12T04:00:00.0,11063
3.344411e6,38.18,38.12,38.28,38.31,38.02,2023-07-13T04:00:00.0,16837
1.48166e6,37.9711,38.29,37.92,38.29,37.794,2023-07-14T04:00:00.0,11862
2.434174e6,37.8098,37.85,37.78,37.89,37.59,2023-07-17T04:00:00.0,10825
996226.0,37.9964,37.77,38.04,38.21,37.72,2023-07-18T04:00:00.0,8418
942142.0,38.322,38.04,38.44,38.51,38.04,2023-07-19T04:00:00.0,9248
1.146395e6,38.4542,38.39,38.6,38.62,38.22,2023-07-20T04:00:00.0,9919
1.225285e6,38.5366,38.67,38.49,38.67,38.34,2023-07-21T04:00:00.0,9730
796826.0,38.6957,38.58,38.73,38.82,38.5,2023-07-24T04:00:00.0,7880
817648.0,38.6651,38.73,38.53,38.825,38.52,2023-07-25T04:00:00.0,7782
905651.0,38.7188,38.54,38.77,38.86,38.53,2023-07-26T04:00:00.0,8666
1.085707e6,38.744,38.88,38.41,39.015,38.36,2023-07-27T04:00:00.0,10853
908300.0,38.7155,38.83,38.66,38.9,38.49,2023-07-28T04:00:00.0,8168
859456.0,38.8239,38.78,38.84,38.98,38.69,2023-07-31T04:00:00.0,7643
842491.0,38.5533,38.77,38.52,38.83,38.38,2023-08-01T04:00:00.0,8898
868916.0,38.267,38.24,38.34,38.4321,38.065,2023-08-02T04:00:00.0,8943
790633.0,38.0667,38.22,38.16,38.25,37.87,2023-08-03T04:00:00.0,9703
1.074103e6,38.1909,38.21,37.98,38.47,37.8998,2023-08-04T04:00:00.0,9388
568595.0,38.2433,38.11,38.27,38.37,38.1,2023-08-07T04:00:00.0,6489
803759.0,37.7486,37.81,38.04,38.0773,37.475,2023-08-08T04:00:00.0,9939
625006.0,38.0162,38.0,37.9,38.243,37.84,2023-08-09T04:00:00.0,6647
727209.0,38.0359,38.05,37.89,38.2801,37.8131,2023-08-10T04:00:00.0,7693
540013.0,37.9818,37.83,38.04,38.1,37.77,2023-08-11T04:00:00.0,6152
682088.0,37.6772,37.9,37.65,37.9,37.57,2023-08-14T04:00:00.0,7853
870638.0,37.1129,37.35,36.98,37.35,36.96,2023-08-15T04:00:00.0,11569
687423.0,36.9311,36.95,36.79,37.08,36.755,2023-08-16T04:00:00.0,8597
632622.0,36.8995,36.92,36.71,37.075,36.71,2023-08-17T04:00:00.0,8374
710223.0,36.6935,36.52,36.77,36.855,36.47,2023-08-18T04:00:00.0,7871
800667.0,36.5439,36.8,36.59,36.82,36.35,2023-08-21T04:00:00.0,10247
874792.0,36.4494,36.7,36.36,36.77,36.3327,2023-08-22T04:00:00.0,9256
744206.0,36.5118,36.42,36.68,36.69,36.28,2023-08-23T04:00:00.0,6743
1.085244e6,36.7228,36.63,36.54,37.09,36.53,2023-08-24T04:00:00.0,9947
1.250679e6,36.6238,36.69,36.63,36.81,36.395,2023-08-25T04:00:00.0,10037
